x1,y1,x2,y2
-5.0,-24.598242845609708,10.0,16.07899201457979
-4.924623115577889,-12.399073121569028,10.100502512562814,11.607512118734116
-4.849246231155779,-7.797257188731459,10.201005025125628,15.694078259020687
-4.773869346733669,-33.047785887279176,10.301507537688442,17.47068365220378
-4.698492462311558,-12.686326051569056,10.402010050251256,14.867189584371904
-4.623115577889447,-12.101379433887367,10.50251256281407,14.22937194103994
-4.547738693467337,1.7549145681685587,10.603015075376884,14.290137547384884
-4.472361809045227,-11.910785648453281,10.703517587939698,11.532474902390106
-4.396984924623116,-6.756603938613663,10.804020100502512,14.082138304634347
-4.321608040201005,-3.96821499143572,10.904522613065327,18.47571751159294
-4.2462311557788945,-2.2612043195193205,11.00502512562814,17.176236886083533
-4.170854271356784,-15.137862517155284,11.105527638190955,15.2415309701427
-4.0954773869346734,-9.838247358231563,11.206030150753769,14.249244621354642
-4.0201005025125625,-23.952058310922354,11.306532663316583,17.415979964173633
-3.9447236180904524,-5.266945204819423,11.407035175879397,20.115571956289045
-3.869346733668342,-10.092947081669774,11.507537688442211,18.55447975104736
-3.7939698492462313,0.7829528713175868,11.608040201005025,18.3656180698813
-3.7185929648241207,-8.610228324857417,11.708542713567839,18.203189883038327
-3.64321608040201,-6.042772014394826,11.809045226130653,20.32670593943238
-3.5678391959798996,-6.293107808575492,11.909547738693467,17.49492527676143
-3.492462311557789,-8.230399546795255,12.010050251256281,14.993344651865119
-3.4170854271356785,14.49130770305981,12.110552763819095,18.344128511115564
-3.341708542713568,-2.445662135588081,12.21105527638191,16.73317188407889
-3.2663316582914574,-10.904017137061977,12.311557788944723,15.475224984430811
-3.190954773869347,-11.019716890319222,12.412060301507537,15.97508780436947
-3.1155778894472363,5.711175643940213,12.512562814070352,16.406453603348172
-3.040201005025126,9.194318536525458,12.613065326633166,18.23539327170981
-2.9648241206030153,-6.951414030071195,12.71356783919598,14.647997637426105
-2.8894472361809047,18.742840534982008,12.814070351758794,18.932349979040715
-2.814070351758794,-2.2357416735242666,12.914572864321608,18.787175578764856
-2.7386934673366836,5.908708810301912,13.015075376884422,17.33743250747095
-2.663316582914573,10.481074820985944,13.115577889447236,15.907829342426666
-2.5879396984924625,-1.3099327581201363,13.21608040201005,17.002160454316872
